# Arabidopsis MAGIC physical map with positions in Mbp, Gnan et al (2014) 10.1534/genetics.114.170746
# nrow 1027
# ncol 3
marker,chr,pos
MN5_22415000,5,22.415002
MN5_22627502,5,22.627503
MN5_23029638,5,23.029639
VIN3_2942,5,23.263476
VIN3_2713,5,23.263705
VIN3_1614,5,23.264799
MASC04571,5,23.318122
MN5_23413242,5,23.413243
MASC01545,5,23.418059
MASC01216,5,23.576901
MN5_23722677,5,23.722678
MN5_23722914,5,23.722915
MN5_23815654,5,23.815655
MASC01063,5,23.827712
MN5_23920457,5,23.920458
MASC01444,5,23.946391
MN5_24131319,5,24.131304
MASC04574,5,24.313133
MASC04576,5,24.374794
REV_596,5,24.418222
SGCSNP18826,5,24.515188
MN5_24832902,5,24.832903
MASC01180,5,24.853343
MASC02943,5,24.861686
MASC07297,5,24.93133
BFT_191,5,24.939112
BFT_297,5,24.939218
BFT_1187,5,24.940099
MN5_24996889,5,24.99689
MASC07055,5,25.038593
CDF1_2448,5,25.0862
CDF1_2235,5,25.086412
CDF1_1519,5,25.087128
CDF1_943,5,25.087704
CDF1_696,5,25.087951
ELF5_3595,5,25.166541
ELF5_3209,5,25.166927
ELF5_3032,5,25.167104
ELF5_2695,5,25.167441
ELF5_1789,5,25.168347
MASC02746,5,25.227991
MASC01306,5,25.557152
MASC04437,5,25.564922
MASC01591,5,25.813437
MN5_25819956,5,25.819957
MN5_25963543,5,25.963544
MN5_26121184,5,26.121185
MN5_26220737,5,26.220738
MN5_26379737,5,26.379738
MN5_26380009,5,26.380011
MN5_26437895,5,26.437897
MN5_26438023,5,26.438025
MN5_26708459,5,26.70846
MN5_26877341,5,26.877342
MN5_26877463,5,26.877464
